topk,tested_nodes,fault_coverage(%),node_coverage(%),avg_rmse,max_rmse,escaped_nodes,escaped_faults
5,1,50.00,100.00,0.0000,0.0000,0,1
10,2,100.00,100.00,0.0000,0.0000,0,0
15,3,100.00,100.00,0.0000,0.0000,0,0
20,4,100.00,100.00,0.0000,0.0000,0,0
25,5,100.00,100.00,0.0000,0.0000,0,0
30,6,100.00,100.00,0.0000,0.0000,0,0
35,7,92.86,100.00,0.0000,0.0000,0,1
40,8,100.00,100.00,0.0000,0.0000,0,0
45,9,100.00,100.00,0.0000,0.0000,0,0
50,10,95.00,100.00,0.0000,0.0000,0,1
55,11,90.91,100.00,0.0000,0.0000,0,2
60,12,91.67,100.00,0.0000,0.0000,0,2
65,13,88.46,100.00,0.0000,0.0000,0,3
70,14,89.29,100.00,0.0000,0.0000,0,3
75,15,90.00,100.00,0.0000,0.0000,0,3
80,16,87.50,100.00,0.0000,0.0000,0,4
85,17,88.24,100.00,0.0000,0.0000,0,4
90,18,86.11,100.00,0.0000,0.0000,0,5
95,19,84.21,100.00,0.0000,0.0000,0,6
100,20,80.00,100.00,0.0000,0.0000,0,8
105,21,85.71,100.00,0.0000,0.0000,0,6
110,22,79.55,100.00,0.0000,0.0000,0,9
115,23,80.43,100.00,0.0000,0.0000,0,9
120,24,79.17,100.00,0.0000,0.0000,0,10
125,25,78.00,100.00,0.0000,0.0000,0,11
130,26,78.85,100.00,0.0000,0.0000,0,11
135,27,79.63,100.00,0.0000,0.0000,0,11
140,28,80.36,100.00,0.0000,0.0000,0,11
145,29,79.31,100.00,0.0000,0.0000,0,12
150,30,80.00,100.00,0.0000,0.0000,0,12
155,31,80.65,100.00,0.0000,0.0000,0,12
160,32,82.81,100.00,0.0000,0.0000,0,11
165,33,83.33,100.00,0.0000,0.0000,0,11
170,34,82.35,100.00,0.0000,0.0000,0,12
175,35,82.86,100.00,0.0000,0.0000,0,12
180,36,83.33,100.00,0.0000,0.0000,0,12
185,37,82.43,100.00,0.0000,0.0000,0,13
190,38,82.89,100.00,0.0000,0.0000,0,13
195,39,80.77,100.00,0.0000,0.0000,0,15
200,40,81.25,100.00,0.0000,0.0000,0,15
205,41,80.49,100.00,0.0000,0.0000,0,16
210,42,79.76,100.00,0.0000,0.0000,0,17
215,43,80.23,100.00,0.0000,0.0000,0,17
220,44,80.68,100.00,0.0000,0.0000,0,17
225,45,80.00,100.00,0.0000,0.0000,0,18
230,46,77.17,100.00,0.0000,0.0000,0,21
235,47,79.79,97.87,0.0000,0.0000,1,19
240,48,78.12,100.00,0.0000,0.0000,0,21
245,49,78.57,95.92,0.0000,0.0000,2,21
250,50,76.00,98.00,0.0000,0.0000,1,24
255,51,75.49,96.08,0.0000,0.0000,2,25
260,52,76.92,98.08,0.0000,0.0000,1,24
265,53,77.36,98.11,0.0000,0.0000,1,24
270,54,73.15,96.30,0.0000,0.0000,2,29
275,55,73.64,96.36,0.0000,0.0000,2,29
280,56,74.11,98.21,0.0000,0.0000,1,29
285,57,75.44,96.49,0.0000,0.0000,2,28
290,58,75.00,96.55,0.0000,0.0000,2,29
295,59,71.19,94.92,0.0000,0.0000,3,34
300,60,70.00,91.67,0.0000,0.0000,5,36
305,61,72.95,96.72,0.0000,0.0000,2,33
310,62,70.97,95.16,0.0000,0.0000,3,36
315,63,71.43,93.65,0.0000,0.0000,4,36
320,64,72.66,95.31,0.0000,0.0000,3,35
325,65,71.54,95.38,0.0000,0.0000,3,37
330,66,71.97,93.94,0.0000,0.0000,4,37
335,67,70.90,94.03,0.0000,0.0000,4,39
340,68,70.59,92.65,0.0000,0.0000,5,40
345,69,67.39,91.30,0.0000,0.0000,6,45
350,70,69.29,92.86,0.0000,0.0000,5,43
355,71,73.24,97.18,0.0000,0.0000,2,38
360,72,71.53,97.22,0.0000,0.0000,2,41
365,73,71.23,94.52,0.0000,0.0000,4,42
370,74,68.92,94.59,0.0000,0.0000,4,46
375,75,71.33,94.67,0.0000,0.0000,4,43
380,76,69.74,96.05,0.0000,0.0000,3,46
385,77,70.78,93.51,0.0000,0.0000,5,45
390,78,72.44,97.44,0.0000,0.0000,2,43
395,79,70.89,97.47,0.0000,0.0000,2,46
400,80,68.75,92.50,0.0000,0.0000,6,50
405,81,66.67,90.12,0.0000,0.0000,8,54
410,82,65.24,90.24,0.0000,0.0000,8,57
415,83,67.47,91.57,0.0000,0.0000,7,54
420,84,69.64,92.86,0.0000,0.0000,6,51
425,85,70.59,95.29,0.0000,0.0000,4,50
430,86,72.09,95.35,0.0000,0.0000,4,48
435,87,68.97,94.25,0.0000,0.0000,5,54
440,88,68.75,94.32,0.0000,0.0000,5,55
445,89,66.29,92.13,0.0000,0.0000,7,60
450,90,68.33,94.44,0.0000,0.0000,5,57
455,91,65.93,91.21,0.0000,0.0000,8,62
460,92,67.93,92.39,0.0000,0.0000,7,59
465,93,67.20,93.55,0.0000,0.0000,6,61
470,94,66.49,94.68,0.0000,0.0000,5,63
475,95,67.37,93.68,0.0000,0.0000,6,62
480,96,68.75,94.79,0.0000,0.0000,5,60
485,97,66.49,91.75,0.0000,0.0000,8,65
490,98,67.86,93.88,0.0000,0.0000,6,63
495,99,66.16,93.94,0.0000,0.0000,6,67
500,100,65.00,91.00,0.0000,0.0000,9,70
505,101,67.82,94.06,0.0000,0.0000,6,65
510,102,68.14,94.12,0.0000,0.0000,6,65
515,103,67.48,95.15,0.0000,0.0000,5,67
520,104,67.79,96.15,0.0000,0.0000,4,67
525,105,68.10,96.19,0.0000,0.0000,4,67
530,106,65.57,93.40,0.0000,0.0000,7,73
535,107,63.55,91.59,0.0000,0.0000,9,78
540,108,66.20,92.59,0.0000,0.0000,8,73
545,109,64.68,91.74,0.0000,0.0000,9,77
550,110,65.45,92.73,0.0000,0.0000,8,76
555,111,66.22,90.99,0.0000,0.0000,10,75
560,112,65.18,91.07,0.0000,0.0000,10,78
565,113,63.72,91.15,0.0000,0.0000,10,82
570,114,64.47,92.11,0.0000,0.0000,9,81
575,115,65.22,90.43,0.0000,0.0000,11,80
580,116,66.38,92.24,0.0000,0.0000,9,78
585,117,62.82,88.89,0.0000,0.0000,13,87
590,118,66.10,94.07,0.0000,0.0000,7,80
595,119,64.29,92.44,0.0000,0.0000,9,85
600,120,62.50,90.83,0.0000,0.0000,11,90
605,121,66.53,93.39,0.0000,0.0000,8,81
610,122,65.16,91.80,0.0000,0.0000,10,85
615,123,63.01,90.24,0.0000,0.0000,12,91
620,124,64.52,91.13,0.0000,0.0000,11,88
625,125,64.80,93.60,0.0000,0.0000,8,88
630,126,65.87,92.86,0.0000,0.0000,9,86
635,127,64.96,90.55,0.0000,0.0000,12,89
640,128,63.28,90.62,0.0000,0.0000,12,94
645,129,63.57,92.25,0.0000,0.0000,10,94
650,130,63.85,92.31,0.0000,0.0000,10,94
655,131,64.12,90.84,0.0000,0.0000,12,94
660,132,62.12,91.67,0.0000,0.0000,11,100
665,133,65.41,90.98,0.0000,0.0000,12,92
670,134,64.55,91.79,0.0000,0.0000,11,95
675,135,63.70,92.59,0.0000,0.0000,10,98
680,136,63.24,88.97,0.0000,0.0000,15,100
685,137,62.41,89.05,0.0000,0.0000,15,103
690,138,61.59,90.58,0.0000,0.0000,13,106
695,139,62.59,89.93,0.0000,0.0000,14,104
700,140,62.14,90.00,0.0000,0.0000,14,106
705,141,63.12,90.78,0.0000,0.0000,13,104
710,142,63.38,90.85,0.0000,0.0000,13,104
715,143,62.24,89.51,0.0000,0.0000,15,108
720,144,61.81,88.89,0.0000,0.0000,16,110
725,145,63.10,89.66,0.0000,0.0000,15,107
730,146,63.70,88.36,0.0000,0.0000,17,106
735,147,62.93,89.80,0.0000,0.0000,15,109
740,148,61.49,87.16,0.0000,0.0000,19,114
745,149,63.09,89.93,0.0000,0.0000,15,110
750,150,64.00,88.67,0.0000,0.0000,17,108
755,151,64.24,89.40,0.0000,0.0000,16,108
760,152,63.16,90.13,0.0000,0.0000,15,112
765,153,63.73,89.54,0.0000,0.0000,16,111
770,154,61.69,87.01,0.0000,0.0000,20,118
775,155,61.61,89.03,0.0000,0.0000,17,119
780,156,61.22,87.18,0.0000,0.0000,20,121
785,157,61.15,86.62,0.0000,0.0000,21,122
790,158,65.19,91.14,0.0000,0.0000,14,110
795,159,61.01,88.05,0.0000,0.0000,19,124
800,160,62.81,89.38,0.0000,0.0000,17,119
805,161,63.35,90.06,0.0000,0.0000,16,118
810,162,61.11,88.89,0.0000,0.0000,18,126
815,163,61.66,87.73,0.0000,0.0000,20,125
820,164,62.20,87.20,0.0000,0.0000,21,124
825,165,63.64,89.09,0.0000,0.0000,18,120
830,166,60.54,86.14,0.0000,0.0000,23,131
835,167,61.38,87.43,0.0000,0.0000,21,129
840,168,62.80,88.69,0.0000,0.0000,19,125
845,169,63.61,89.94,0.0000,0.0000,17,123
850,170,61.47,87.06,0.0000,0.0000,22,131
855,171,61.40,88.30,0.0000,0.0000,20,132
860,172,60.76,86.63,0.0000,0.0000,23,135
865,173,60.69,86.13,0.0000,0.0000,24,136
870,174,63.22,89.08,0.0000,0.0000,19,128
875,175,62.00,87.43,0.0000,0.0000,22,133
880,176,61.08,86.93,0.0000,0.0000,23,137
885,177,61.30,88.14,0.0000,0.0000,21,137
890,178,61.52,87.08,0.0000,0.0000,23,137
895,179,61.45,87.15,0.0000,0.0000,23,138
900,180,60.56,86.11,0.0000,0.0000,25,142
905,181,61.05,87.29,0.0000,0.0000,23,141
910,182,61.54,88.46,0.0000,0.0000,21,140
915,183,58.74,85.25,0.0000,0.0000,27,151
920,184,61.41,87.50,0.0000,0.0000,23,142
925,185,62.97,89.19,0.0000,0.0000,20,137
930,186,59.68,86.02,0.0000,0.0000,26,150
935,187,60.96,87.17,0.0000,0.0000,24,146
940,188,62.23,88.83,0.0000,0.0000,21,142
945,189,63.23,86.77,0.0000,0.0000,25,139
950,190,61.58,87.37,0.0000,0.0000,24,146
955,191,60.73,85.86,0.0000,0.0000,27,150
960,192,62.24,88.54,0.0000,0.0000,22,145
965,193,60.10,85.49,0.0000,0.0000,28,154
970,194,62.37,88.14,0.0000,0.0000,23,146
975,195,60.26,86.15,0.0000,0.0000,27,155
980,196,61.48,86.73,0.0000,0.0000,26,151
985,197,61.42,87.82,0.0000,0.0000,24,152
990,198,58.33,84.34,0.0000,0.0000,31,165
995,199,60.05,85.43,0.0000,0.0000,29,159
1000,200,59.00,84.50,0.0000,0.0000,31,164
1005,201,59.95,86.57,0.0000,0.0000,27,161
1010,202,59.41,85.64,0.0000,0.0000,29,164
1015,203,58.13,84.24,0.0000,0.0000,32,170
1020,204,62.75,87.75,0.0000,0.0000,25,152
1025,205,60.24,85.37,0.0000,0.0000,30,163
1030,206,58.01,83.50,0.0000,0.0000,34,173
1035,207,58.70,85.99,0.0000,0.0000,29,171
1040,208,58.65,85.10,0.0000,0.0000,31,172
1045,209,60.53,87.56,0.0000,0.0000,26,165
1050,210,63.57,88.10,0.0000,0.0000,25,153
1055,211,58.53,84.36,0.0000,0.0000,33,175
1060,212,62.74,86.79,0.0000,0.0000,28,158
1065,213,60.09,84.51,0.0000,0.0000,33,170
1070,214,62.38,88.32,0.0000,0.0000,25,161
1075,215,60.47,86.51,0.0000,0.0000,29,170
1080,216,60.42,85.65,0.0000,0.0000,31,171
1085,217,60.83,85.71,0.0000,0.0000,31,170
1090,218,60.55,85.78,0.0000,0.0000,31,172
1095,219,60.73,86.76,0.0000,0.0000,29,172
1100,220,60.23,86.36,0.0000,0.0000,30,175
1105,221,61.54,86.88,0.0000,0.0000,29,170
1110,222,58.11,84.23,0.0000,0.0000,35,186
1115,223,57.85,84.30,0.0000,0.0000,35,188
1120,224,59.60,85.27,0.0000,0.0000,33,181
1125,225,56.67,83.56,0.0000,0.0000,37,195
1130,226,60.84,85.40,0.0000,0.0000,33,177
1135,227,59.25,85.02,0.0000,0.0000,34,185
1140,228,59.65,85.96,0.0000,0.0000,32,184
1145,229,57.42,83.41,0.0000,0.0000,38,195
1150,230,58.91,85.65,0.0000,0.0000,33,189
1155,231,57.79,83.98,0.0000,0.0000,37,195
1160,232,59.91,84.91,0.0000,0.0000,35,186
1165,233,60.09,84.98,0.0000,0.0000,35,186
1170,234,57.69,82.05,0.0000,0.0000,42,198
1175,235,56.17,81.70,0.0000,0.0000,43,206
1180,236,60.59,85.17,0.0000,0.0000,35,186
1185,237,58.86,83.97,0.0000,0.0000,38,195
1190,238,60.71,86.13,0.0000,0.0000,33,187
1195,239,61.51,88.28,0.0000,0.0000,28,184
1200,240,59.17,84.17,0.0000,0.0000,38,196
1205,241,60.17,84.65,0.0000,0.0000,37,192
1210,242,57.85,83.88,0.0000,0.0000,39,204
1215,243,58.85,85.19,0.0000,0.0000,36,200
1220,244,60.04,84.84,0.0000,0.0000,37,195
1225,245,59.59,85.31,0.0000,0.0000,36,198
1230,246,57.11,81.71,0.0000,0.0000,45,211
1235,247,58.50,85.43,0.0000,0.0000,36,205
1240,248,59.68,85.89,0.0000,0.0000,35,200
1245,249,57.23,83.94,0.0000,0.0000,40,213
1250,250,57.60,84.40,0.0000,0.0000,39,212
1255,251,58.17,84.06,0.0000,0.0000,40,210
1260,252,55.56,82.54,0.0000,0.0000,44,224
1265,253,58.30,83.79,0.0000,0.0000,41,211
1270,254,60.04,84.25,0.0000,0.0000,40,203
1275,255,59.41,85.49,0.0000,0.0000,37,207
1280,256,58.98,83.20,0.0000,0.0000,43,210
1285,257,59.53,84.05,0.0000,0.0000,41,208
1290,258,59.50,84.50,0.0000,0.0000,40,209
1295,259,57.53,82.63,0.0000,0.0000,45,220
1300,260,58.46,84.62,0.0000,0.0000,40,216
1305,261,60.15,82.38,0.0000,0.0000,46,208
1310,262,58.78,83.97,0.0000,0.0000,42,216
1315,263,58.75,83.65,0.0000,0.0000,43,217
1320,264,62.12,87.50,0.0000,0.0000,33,200
1325,265,56.23,81.89,0.0000,0.0000,48,232
1330,266,57.71,81.95,0.0000,0.0000,48,225
1335,267,59.93,82.77,0.0000,0.0000,46,214
1340,268,56.72,82.84,0.0000,0.0000,46,232
1345,269,59.67,84.01,0.0000,0.0000,43,217
1350,270,56.85,82.96,0.0000,0.0000,46,233
1355,271,56.46,82.29,0.0000,0.0000,48,236
1360,272,56.62,82.35,0.0000,0.0000,48,236
1365,273,55.86,79.85,0.0000,0.0000,55,241
1370,274,57.48,82.85,0.0000,0.0000,47,233
1375,275,56.36,82.55,0.0000,0.0000,48,240
1380,276,58.15,83.33,0.0000,0.0000,46,231
1385,277,58.48,83.03,0.0000,0.0000,47,230
1390,278,59.35,84.17,0.0000,0.0000,44,226
1395,279,58.60,84.59,0.0000,0.0000,43,231
1400,280,59.11,83.57,0.0000,0.0000,46,229
1405,281,60.85,85.41,0.0000,0.0000,41,220
1410,282,58.33,84.04,0.0000,0.0000,45,235
1415,283,57.77,83.75,0.0000,0.0000,46,239
1420,284,57.39,81.69,0.0000,0.0000,52,242
1425,285,61.23,85.96,0.0000,0.0000,40,221
1430,286,59.27,84.27,0.0000,0.0000,45,233
1435,287,60.80,85.71,0.0000,0.0000,41,225
1440,288,57.64,83.33,0.0000,0.0000,48,244
1445,289,56.75,83.74,0.0000,0.0000,47,250
1450,290,59.83,84.48,0.0000,0.0000,45,233
1455,291,57.90,83.51,0.0000,0.0000,48,245
1460,292,62.16,85.96,0.0000,0.0000,41,221
1465,293,58.53,84.30,0.0000,0.0000,46,243
1470,294,57.99,83.67,0.0000,0.0000,48,247
1475,295,57.12,82.03,0.0000,0.0000,53,253
1480,296,58.28,83.78,0.0000,0.0000,48,247
1485,297,60.61,86.87,0.0000,0.0000,39,234
1490,298,59.40,84.56,0.0000,0.0000,46,242
1495,299,58.86,83.61,0.0000,0.0000,49,246
1500,300,59.33,84.67,0.0000,0.0000,46,244
1505,301,59.80,85.05,0.0000,0.0000,45,242
1510,302,56.79,82.45,0.0000,0.0000,53,261
1515,303,57.92,85.48,0.0000,0.0000,44,255
1520,304,59.54,85.86,0.0000,0.0000,43,246
1525,305,56.89,83.61,0.0000,0.0000,50,263
1530,306,59.31,84.64,0.0000,0.0000,47,249
