topk,tested_nodes,fault_coverage(%),node_coverage(%),avg_rmse,max_rmse,escaped_nodes,escaped_faults
1535,307,57.82,83.06,0.0000,0.0000,52,259
1540,308,57.63,83.77,0.0000,0.0000,50,261
1545,309,55.66,81.55,0.0000,0.0000,57,274
1550,310,57.10,83.87,0.0000,0.0000,50,266
1555,311,56.59,82.96,0.0000,0.0000,53,270
1560,312,57.53,83.65,0.0000,0.0000,51,265
1565,313,59.27,85.30,0.0000,0.0000,46,255
1570,314,57.01,82.80,0.0000,0.0000,54,270
1575,315,57.78,82.86,0.0000,0.0000,54,266
1580,316,57.12,82.91,0.0000,0.0000,54,271
1585,317,61.99,86.75,0.0000,0.0000,42,241
1590,318,58.49,83.65,0.0000,0.0000,52,264
1595,319,56.90,82.45,0.0000,0.0000,56,275
1600,320,56.88,83.12,0.0000,0.0000,54,276
1605,321,58.41,84.42,0.0000,0.0000,50,267
1610,322,56.21,82.61,0.0000,0.0000,56,282
1615,323,58.67,83.59,0.0000,0.0000,53,267
1620,324,57.25,83.02,0.0000,0.0000,55,277
1625,325,56.62,83.38,0.0000,0.0000,54,282
1630,326,56.60,81.60,0.0000,0.0000,60,283
1635,327,58.56,84.40,0.0000,0.0000,51,271
1640,328,59.91,84.45,0.0000,0.0000,51,263
1645,329,60.33,85.71,0.0000,0.0000,47,261
1650,330,58.64,84.24,0.0000,0.0000,52,273
1655,331,56.95,82.78,0.0000,0.0000,57,285
1660,332,56.63,83.13,0.0000,0.0000,56,288
1665,333,56.91,83.48,0.0000,0.0000,55,287
1670,334,57.93,82.34,0.0000,0.0000,59,281
1675,335,59.25,84.18,0.0000,0.0000,53,273
1680,336,57.44,82.74,0.0000,0.0000,58,286
1685,337,54.60,79.53,0.0000,0.0000,69,306
1690,338,57.40,83.14,0.0000,0.0000,57,288
1695,339,56.05,80.53,0.0000,0.0000,66,298
1700,340,56.91,82.35,0.0000,0.0000,60,293
1705,341,58.06,85.63,0.0000,0.0000,49,286
1710,342,58.63,83.63,0.0000,0.0000,56,283
1715,343,56.85,82.22,0.0000,0.0000,61,296
1720,344,58.43,83.14,0.0000,0.0000,58,286
1725,345,55.22,80.58,0.0000,0.0000,67,309
1730,346,56.65,82.95,0.0000,0.0000,59,300
1735,347,56.77,82.42,0.0000,0.0000,61,300
1740,348,56.90,81.61,0.0000,0.0000,64,300
1745,349,58.88,83.95,0.0000,0.0000,56,287
1750,350,55.00,81.14,0.0000,0.0000,66,315
1755,351,58.12,83.48,0.0000,0.0000,58,294
1760,352,54.69,80.40,0.0000,0.0000,69,319
1765,353,56.66,82.15,0.0000,0.0000,63,306
1770,354,56.78,82.77,0.0000,0.0000,61,306
1775,355,57.32,82.25,0.0000,0.0000,63,303
1780,356,56.18,82.02,0.0000,0.0000,64,312
1785,357,57.28,82.63,0.0000,0.0000,62,305
1790,358,54.89,79.05,0.0000,0.0000,75,323
1795,359,58.64,84.12,0.0000,0.0000,57,297
1800,360,57.78,84.17,0.0000,0.0000,57,304
1805,361,55.82,81.16,0.0000,0.0000,68,319
1810,362,54.01,80.11,0.0000,0.0000,72,333
1815,363,53.99,79.61,0.0000,0.0000,74,334
1820,364,55.36,81.59,0.0000,0.0000,67,325
1825,365,53.97,78.90,0.0000,0.0000,77,336
1830,366,56.42,82.51,0.0000,0.0000,64,319
1835,367,57.49,82.02,0.0000,0.0000,66,312
1840,368,55.30,80.71,0.0000,0.0000,71,329
1845,369,57.99,83.20,0.0000,0.0000,62,310
1850,370,57.57,81.89,0.0000,0.0000,67,314
1855,371,54.04,80.05,0.0000,0.0000,74,341
1860,372,57.80,81.45,0.0000,0.0000,69,314
1865,373,56.43,82.04,0.0000,0.0000,67,325
1870,374,55.35,80.48,0.0000,0.0000,73,334
1875,375,56.53,82.40,0.0000,0.0000,66,326
1880,376,57.18,82.98,0.0000,0.0000,64,322
1885,377,56.50,82.23,0.0000,0.0000,67,328
1890,378,57.54,83.86,0.0000,0.0000,61,321
1895,379,56.20,82.06,0.0000,0.0000,68,332
1900,380,54.87,79.47,0.0000,0.0000,78,343
1905,381,55.91,81.63,0.0000,0.0000,70,336
1910,382,56.54,80.63,0.0000,0.0000,74,332
1915,383,56.79,82.25,0.0000,0.0000,68,331
1920,384,56.77,82.55,0.0000,0.0000,67,332
1925,385,56.75,82.08,0.0000,0.0000,69,333
1930,386,56.22,82.38,0.0000,0.0000,68,338
1935,387,55.04,80.62,0.0000,0.0000,75,348
1940,388,54.77,79.64,0.0000,0.0000,79,351
1945,389,55.91,80.72,0.0000,0.0000,75,343
1950,390,52.44,77.95,0.0000,0.0000,86,371
1955,391,58.18,83.38,0.0000,0.0000,65,327
1960,392,55.61,80.10,0.0000,0.0000,78,348
1965,393,57.12,82.19,0.0000,0.0000,70,337
1970,394,56.73,81.73,0.0000,0.0000,72,341
1975,395,55.82,81.52,0.0000,0.0000,73,349
1980,396,56.82,81.57,0.0000,0.0000,73,342
1985,397,56.17,81.36,0.0000,0.0000,74,348
1990,398,56.28,82.41,0.0000,0.0000,70,348
1995,399,56.14,81.70,0.0000,0.0000,73,350
2000,400,57.12,83.00,0.0000,0.0000,68,343
2005,401,56.11,81.55,0.0000,0.0000,74,352
2010,402,55.60,80.60,0.0000,0.0000,78,357
2015,403,55.09,79.16,0.0000,0.0000,84,362
2020,404,54.83,79.70,0.0000,0.0000,82,365
2025,405,55.31,81.23,0.0000,0.0000,76,362
2030,406,55.67,82.02,0.0000,0.0000,73,360
2035,407,55.90,79.85,0.0000,0.0000,82,359
2040,408,57.72,82.60,0.0000,0.0000,71,345
2045,409,55.87,80.93,0.0000,0.0000,78,361
2050,410,52.20,77.32,0.0000,0.0000,93,392
2055,411,57.79,82.48,0.0000,0.0000,72,347
2060,412,56.80,82.04,0.0000,0.0000,74,356
2065,413,54.96,79.66,0.0000,0.0000,84,372
2070,414,54.11,79.23,0.0000,0.0000,86,380
2075,415,55.30,81.20,0.0000,0.0000,78,371
2080,416,54.33,79.57,0.0000,0.0000,85,380
2085,417,54.44,79.14,0.0000,0.0000,87,380
2090,418,54.07,77.75,0.0000,0.0000,93,384
2095,419,53.94,79.95,0.0000,0.0000,84,386
2100,420,57.50,82.86,0.0000,0.0000,72,357
2105,421,56.53,81.95,0.0000,0.0000,76,366
2110,422,54.03,77.73,0.0000,0.0000,94,388
2115,423,55.56,81.09,0.0000,0.0000,80,376
2120,424,54.95,79.25,0.0000,0.0000,88,382
2125,425,56.71,80.94,0.0000,0.0000,81,368
2130,426,53.29,79.58,0.0000,0.0000,87,398
2135,427,54.45,80.56,0.0000,0.0000,83,389
2140,428,55.61,80.37,0.0000,0.0000,84,380
2145,429,56.41,82.05,0.0000,0.0000,77,374
2150,430,54.53,80.00,0.0000,0.0000,86,391
2155,431,54.52,79.35,0.0000,0.0000,89,392
2160,432,55.79,80.56,0.0000,0.0000,84,382
2165,433,54.50,80.37,0.0000,0.0000,85,394
2170,434,55.30,80.41,0.0000,0.0000,85,388
2175,435,55.86,80.69,0.0000,0.0000,84,384
2180,436,57.11,82.11,0.0000,0.0000,78,374
2185,437,54.35,78.72,0.0000,0.0000,93,399
2190,438,55.14,79.22,0.0000,0.0000,91,393
2195,439,54.78,79.73,0.0000,0.0000,89,397
2200,440,54.43,78.41,0.0000,0.0000,95,401
2205,441,54.65,80.05,0.0000,0.0000,88,400
2210,442,54.19,80.32,0.0000,0.0000,87,405
2215,443,53.95,79.91,0.0000,0.0000,89,408
2220,444,55.97,81.76,0.0000,0.0000,81,391
2225,445,54.83,79.78,0.0000,0.0000,90,402
2230,446,52.58,78.70,0.0000,0.0000,95,423
2235,447,53.91,79.42,0.0000,0.0000,92,412
2240,448,54.35,80.13,0.0000,0.0000,89,409
2245,449,54.34,78.17,0.0000,0.0000,98,410
2250,450,55.00,79.56,0.0000,0.0000,92,405
2255,451,56.21,80.93,0.0000,0.0000,86,395
2260,452,52.99,77.21,0.0000,0.0000,103,425
2265,453,53.42,79.03,0.0000,0.0000,95,422
2270,454,55.18,80.40,0.0000,0.0000,89,407
2275,455,56.37,80.00,0.0000,0.0000,91,397
2280,456,53.18,78.51,0.0000,0.0000,98,427
2285,457,54.27,79.43,0.0000,0.0000,94,418
2290,458,52.51,78.38,0.0000,0.0000,99,435
2295,459,53.38,78.87,0.0000,0.0000,97,428
2300,460,55.11,81.30,0.0000,0.0000,86,413
2305,461,54.23,79.39,0.0000,0.0000,95,422
2310,462,51.95,76.84,0.0000,0.0000,107,444
2315,463,54.43,78.62,0.0000,0.0000,99,422
2320,464,54.63,80.17,0.0000,0.0000,92,421
2325,465,53.44,78.49,0.0000,0.0000,100,433
2330,466,53.86,79.18,0.0000,0.0000,97,430
2335,467,53.96,78.59,0.0000,0.0000,100,430
2340,468,53.21,79.49,0.0000,0.0000,96,438
2345,469,54.80,79.32,0.0000,0.0000,97,424
2350,470,56.70,81.91,0.0000,0.0000,85,407
2355,471,53.82,78.34,0.0000,0.0000,102,435
2360,472,52.65,78.18,0.0000,0.0000,103,447
2365,473,52.54,78.01,0.0000,0.0000,104,449
2370,474,52.22,77.22,0.0000,0.0000,108,453
2375,475,52.95,78.74,0.0000,0.0000,101,447
2380,476,52.63,77.94,0.0000,0.0000,105,451
2385,477,51.78,77.36,0.0000,0.0000,108,460
2390,478,52.20,76.78,0.0000,0.0000,111,457
2395,479,53.65,77.87,0.0000,0.0000,106,444
2400,480,54.37,80.00,0.0000,0.0000,96,438
2405,481,52.70,77.55,0.0000,0.0000,108,455
2410,482,55.29,80.08,0.0000,0.0000,96,431
2415,483,52.90,77.85,0.0000,0.0000,107,455
2420,484,53.10,76.86,0.0000,0.0000,112,454
2425,485,53.92,77.11,0.0000,0.0000,111,447
2430,486,53.50,77.98,0.0000,0.0000,107,452
2435,487,52.46,76.80,0.0000,0.0000,113,463
2440,488,53.28,78.48,0.0000,0.0000,105,456
2445,489,53.89,78.32,0.0000,0.0000,106,451
2450,490,53.57,78.37,0.0000,0.0000,106,455
2455,491,53.87,78.00,0.0000,0.0000,108,453
2460,492,52.03,76.63,0.0000,0.0000,115,472
2465,493,52.43,77.48,0.0000,0.0000,111,469
2470,494,53.74,79.15,0.0000,0.0000,103,457
2475,495,54.95,79.60,0.0000,0.0000,101,446
2480,496,55.44,81.05,0.0000,0.0000,94,442
2485,497,55.33,79.88,0.0000,0.0000,100,444
2490,498,54.32,77.91,0.0000,0.0000,110,455
2495,499,52.40,77.15,0.0000,0.0000,114,475
2500,500,53.30,77.40,0.0000,0.0000,113,467
2505,501,51.20,76.85,0.0000,0.0000,116,489
2510,502,53.39,77.09,0.0000,0.0000,115,468
2515,503,54.17,78.13,0.0000,0.0000,110,461
2520,504,52.78,77.78,0.0000,0.0000,112,476
2525,505,53.37,78.22,0.0000,0.0000,110,471
2530,506,53.16,77.27,0.0000,0.0000,115,474
2535,507,53.16,77.91,0.0000,0.0000,112,475
2540,508,55.91,80.71,0.0000,0.0000,98,448
2545,509,52.95,77.60,0.0000,0.0000,114,479
2550,510,54.80,78.82,0.0000,0.0000,108,461
2555,511,54.60,79.06,0.0000,0.0000,107,464
2560,512,53.91,78.71,0.0000,0.0000,109,472
2565,513,50.88,75.63,0.0000,0.0000,125,504
2570,514,52.72,78.02,0.0000,0.0000,113,486
2575,515,51.55,76.89,0.0000,0.0000,119,499
2580,516,54.65,80.04,0.0000,0.0000,103,468
2585,517,54.45,79.69,0.0000,0.0000,105,471
2590,518,51.64,76.64,0.0000,0.0000,121,501
2595,519,54.24,79.58,0.0000,0.0000,106,475
2600,520,52.60,76.73,0.0000,0.0000,121,493
2605,521,52.69,77.54,0.0000,0.0000,117,493
2610,522,52.78,76.82,0.0000,0.0000,121,493
2615,523,52.87,76.86,0.0000,0.0000,121,493
2620,524,52.67,77.48,0.0000,0.0000,118,496
2625,525,55.43,80.57,0.0000,0.0000,102,468
2630,526,51.81,76.81,0.0000,0.0000,122,507
2635,527,52.66,78.18,0.0000,0.0000,115,499
2640,528,51.52,76.14,0.0000,0.0000,126,512
2645,529,53.59,78.64,0.0000,0.0000,113,491
2650,530,52.17,76.98,0.0000,0.0000,122,507
2655,531,51.13,76.08,0.0000,0.0000,127,519
2660,532,52.54,76.32,0.0000,0.0000,126,505
2665,533,54.69,78.80,0.0000,0.0000,113,483
2670,534,53.09,77.34,0.0000,0.0000,121,501
2675,535,53.83,77.38,0.0000,0.0000,121,494
2680,536,53.08,78.17,0.0000,0.0000,117,503
2685,537,50.56,75.61,0.0000,0.0000,131,531
2690,538,51.58,75.46,0.0000,0.0000,132,521
2695,539,51.95,76.62,0.0000,0.0000,126,518
2700,540,53.06,77.78,0.0000,0.0000,120,507
2705,541,53.51,78.37,0.0000,0.0000,117,503
2710,542,53.69,78.60,0.0000,0.0000,116,502
2715,543,50.92,76.24,0.0000,0.0000,129,533
2720,544,51.47,75.18,0.0000,0.0000,135,528
2725,545,52.66,77.61,0.0000,0.0000,122,516
2730,546,52.29,77.29,0.0000,0.0000,124,521
2735,547,50.09,74.59,0.0000,0.0000,139,546
2740,548,53.19,77.74,0.0000,0.0000,122,513
2745,549,51.46,75.23,0.0000,0.0000,136,533
2750,550,50.27,75.09,0.0000,0.0000,137,547
2755,551,49.00,73.50,0.0000,0.0000,146,562
2760,552,53.17,77.36,0.0000,0.0000,125,517
2765,553,53.25,78.12,0.0000,0.0000,121,517
2770,554,51.90,75.81,0.0000,0.0000,134,533
2775,555,49.28,74.41,0.0000,0.0000,142,563
2780,556,49.55,74.28,0.0000,0.0000,143,561
2785,557,53.77,77.56,0.0000,0.0000,125,515
2790,558,51.61,76.70,0.0000,0.0000,130,540
2795,559,49.91,75.67,0.0000,0.0000,136,560
2800,560,52.05,76.43,0.0000,0.0000,132,537
2805,561,52.32,76.11,0.0000,0.0000,134,535
2810,562,52.94,76.51,0.0000,0.0000,132,529
2815,563,50.36,75.67,0.0000,0.0000,137,559
2820,564,51.24,76.06,0.0000,0.0000,135,550
2825,565,50.97,76.28,0.0000,0.0000,134,554
2830,566,52.21,76.68,0.0000,0.0000,132,541
2835,567,52.82,77.25,0.0000,0.0000,129,535
2840,568,50.44,74.12,0.0000,0.0000,147,563
2845,569,51.93,76.80,0.0000,0.0000,132,547
2850,570,53.07,77.54,0.0000,0.0000,128,535
2855,571,52.10,76.18,0.0000,0.0000,136,547
2860,572,50.70,75.70,0.0000,0.0000,139,564
2865,573,53.58,78.18,0.0000,0.0000,125,532
2870,574,51.31,76.66,0.0000,0.0000,134,559
2875,575,51.30,75.83,0.0000,0.0000,139,560
2880,576,50.17,74.83,0.0000,0.0000,145,574
2885,577,50.95,74.70,0.0000,0.0000,146,566
2890,578,49.22,73.70,0.0000,0.0000,152,587
2895,579,51.73,74.96,0.0000,0.0000,145,559
2900,580,50.43,74.66,0.0000,0.0000,147,575
2905,581,53.10,77.11,0.0000,0.0000,133,545
2910,582,52.49,76.46,0.0000,0.0000,137,553
2915,583,53.86,77.53,0.0000,0.0000,131,538
2920,584,52.65,76.71,0.0000,0.0000,136,553
2925,585,51.97,75.73,0.0000,0.0000,142,562
2930,586,53.24,75.77,0.0000,0.0000,142,548
2935,587,54.09,78.19,0.0000,0.0000,128,539
2940,588,50.94,75.00,0.0000,0.0000,147,577
2945,589,50.76,74.87,0.0000,0.0000,148,580
2950,590,52.71,76.10,0.0000,0.0000,141,558
2955,591,50.42,75.13,0.0000,0.0000,147,586
2960,592,49.24,72.97,0.0000,0.0000,160,601
2965,593,50.76,74.20,0.0000,0.0000,153,584
2970,594,51.77,75.76,0.0000,0.0000,144,573
2975,595,54.45,78.66,0.0000,0.0000,127,542
2980,596,50.08,74.83,0.0000,0.0000,150,595
2985,597,51.76,75.21,0.0000,0.0000,148,576
2990,598,50.25,74.25,0.0000,0.0000,154,595
2995,599,53.09,76.96,0.0000,0.0000,138,562
3000,600,53.08,77.33,0.0000,0.0000,136,563
